---------------------- Configure Info: ----------------------
data_dir                       : data/data_seoul_only
image_csv_dir                  : data/seoul.csv
output_dir                     : output/seoul-V.5.02/
gpu_id                         : 0
device                         : cuda:0
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
location                       : seoul
model_idx                      : seoul-V.5.02
batch                          : 8
n_classes                      : 100
sianet                         : False
epochs                         : 2000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
regression                     : gap
lr                             : 0.0001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : seoul-V.5.02-8-2000
log_file                       : output/seoul-V.5.02/seoul-V.5.02-8-2000.txt
dataframe_path                 : output/seoul-V.5.02/seoul-V.5.02-8-2000.csv
checkpoint_path                : output/seoul-V.5.02/seoul-V.5.02-8-2000.pt
---------------------- Configure Info: ----------------------
Current time: 1716981808.1496568
---------------------- Configure Info: ----------------------
data_dir                       : data/data_seoul_only
image_csv_dir                  : data/seoul.csv
output_dir                     : output/seoul-V.5.02/
gpu_id                         : 0
device                         : cuda:0
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
location                       : seoul
model_idx                      : seoul-V.5.02
batch                          : 8
n_classes                      : 100
sianet                         : False
epochs                         : 2000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
regression                     : gap
lr                             : 0.0001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : seoul-V.5.02-8-2000
log_file                       : output/seoul-V.5.02/seoul-V.5.02-8-2000.txt
dataframe_path                 : output/seoul-V.5.02/seoul-V.5.02-8-2000.csv
checkpoint_path                : output/seoul-V.5.02/seoul-V.5.02-8-2000.pt
---------------------- Configure Info: ----------------------
Current time: 1716982207.824071
---------------------- Configure Info: ----------------------
data_dir                       : data/data_seoul_only
image_csv_dir                  : data/seoul.csv
output_dir                     : output/seoul-V.5.02/
gpu_id                         : 0
device                         : cuda:0
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
location                       : seoul
model_idx                      : seoul-V.5.02
batch                          : 8
n_classes                      : 100
sianet                         : False
epochs                         : 2000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
regression                     : gap
lr                             : 0.0001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : seoul-V.5.02-8-2000
log_file                       : output/seoul-V.5.02/seoul-V.5.02-8-2000.txt
dataframe_path                 : output/seoul-V.5.02/seoul-V.5.02-8-2000.csv
checkpoint_path                : output/seoul-V.5.02/seoul-V.5.02-8-2000.pt
---------------------- Configure Info: ----------------------
Current time: 1716990365.0061858
---------------------- Configure Info: ----------------------
data_dir                       : data/data_seoul_only
image_csv_dir                  : data/seoul.csv
output_dir                     : output/seoul-V.5.02/
gpu_id                         : 0
device                         : cuda:0
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
location                       : seoul
model_idx                      : seoul-V.5.02
